unique_id,description,x1,x2,y1,y2,type,awdt_2010,peak_2010_6_to_7_am,peak_2010_7_to_8_am,peak_2010_8_to_9_am,peak_2010_9_to_10_am,peak_2010_3_to_4_pm,peak_2010_4_to_5_pm,peak_2010_5_to_6_pm,peak_2010_6_to_7_pm,awdt_2018,peak_2018_6_to_7_am,peak_2018_7_to_8_am,peak_2018_8_to_9_am,peak_2018_9_to_10_am,peak_2018_3_to_4_pm,peak_2018_4_to_5_pm,peak_2018_5_to_6_pm,peak_2018_6_to_7_pm
i93_sb_500,I-93 southbound between merge with HOV lane and on-ramp from Storrow Drive,150,150,4050,4150,main,90000,6700,6750,6100,5700,4650,4300,4400,4500,95000,7000,6700,6400,6200,3400,4000,4600,4900
i93_sb_510,I-93 southbound between on-ramp from Storrow Drive and off-ramp for Interchange 24 A and B,150,150,4150,4250,main,118000,7700,8400,7650,7100,6300,5900,6000,6100,123000,8200,8300,7800,7500,4600,5200,5900,6300
i93_sb_520,I-93 southbound between off-ramp for Interhange 24 A and B and Government Center on-ramp,150,150,4250,4450,main,90000,6200,6800,5800,5500,4600,4100,4300,4600,91000,6700,6700,6050,5850,3000,3500,4100,4400
i93_sb_530,I-93 southbond between Government Center on-ramp and Interchange 23 off-ramp,150,150,4450,4550,main,104000,91500,7700,6700,6200,5500,5000,5200,5400,107000,7600,7800,6950,6750,3850,4400,5000,5300
i93_sb_540,I-93 southbound between Interchange 23 off-ramp and Interchange 22 off-ramp,150,150,4550,4650,main,91500,5750,6300,5250,5050,4900,4300,4400,4800,94000,6600,6300,5450,5550,3250,3700,4200,4700
i93_sb_550,I-93 southbound between Interchange 22 off-ramp and Lincoln Street on-ramp,150,150,4650,4950,main,63500,3750,3600,2950,2950,3100,2500,2600,3100,63000,4400,3800,3250,3550,2400,2900,3450,3500
i93_sb_560,I-93 southbound between Lincoln Street on-ramp and on-ramp from C-D road,150,150,4950,5050,main,66500,3850,3750,3100,3100,3350,2750,2850,3350,67000,4550,4000,3450,3750,2700,3200,3750,3800
i93_sb_570,I-93 southbound between on-ramp from C-D road and on-ramp from I-90,150,150,5050,5150,main,74500,4050,4250,3600,3700,3950,3450,3500,3850,75000,4750,4250,3750,4150,3200,3700,4150,4200
R12191,Interchange 28A off-ramp to Leverett Circle,150,130,3800,3825,rampleft,22000,1600,1300,1200,1200,1350,1300,1250,1150,22000,1400,1700,1700,1500,1200,900,600,600
R_us1_sb_i93_sb,Interchange 28A on-ramp from Route 1,130,150,3925,3950,rampleft,28000,2200,2500,2200,2000,1400,1300,1250,12198,29000,2100,1900,1600,1500,1400,1600,1600,1700
R_sr3_sb_i93_sb,Interchange 24 on-ramp from Storrow Drive / Route 3,130,150,4125,4150,rampleft,28000,1000,1650,1550,1400,1650,1600,1600,1600,28000,1200,1600,1400,1300,1200,1200,1300,1400
R12111,Interchange 24 A and B off-ramp,150,130,4250,4275,rampleft,28000,1500,1600,1850,1600,1700,1800,1700,1500,32000,1500,1600,1750,1650,1600,1700,1800,1900
R_i93_sb_n476_nb,Interchange 24B off-ramp to Logan Airport,130,130,4275,4375,rampleftmain,19000,1000,650,600,600,1300,1400,1250,1100,22000,1000,800,700,750,1200,1300,1300,1400
R12113,Interchange 24A off-ramp to Government Center,130,110,4275,4325,rampleft,9000,500,950,1250,1000,400,400,450,400,10000,500,800,1050,900,400,400,500,500
R12114,Interchange 24 on-ramp from Government Center,130,150,4425,4450,rampleft,14000,500,900,900,700,900,900,900,800,16000,900,1100,900,900,850,900,900,900
R12115,Interchange 23 off-ramp to Purchase Street,150,130,4550,4575,rampleft,12500,950,1400,1450,1150,600,700,600,600,13000,1000,1500,1500,1200,600,700,800,600
R12116,Interchange 22 off-ramp to Summer Street,150,130,4650,4675,rampleft,28000,2000,2700,2300,2100,1800,1800,1800,1700,31000,2200,2500,2200,2000,850,800,750,1200
R12117_01,C-D road between Exit 23 off-ramp and Exit 22 off-ramp,130,130,4675,4725,mainleft,28000,2000,2700,2300,2100,1800,1800,1800,1700,31000,2200,2500,2200,2000,850,800,750,1200
R50132_part_1,C-D road between Interchange 22 off-ramp and Congress Street on-ramp,130,130,4725,4875,mainleft,18000,1300,2000,1800,1600,1350,1350,1350,1250,20000,1500,1700,1400,1200,350,250,200,600
R50132_part_2,C-D road between Congress Street on-ramp and I-90 off-ramp / on-ramp to I-93 southbound,130,130,4875,5025,mainleft,29000,1500,2400,2300,2100,2350,2550,2550,2300,34000,1750,2200,2000,1800,1600,1750,1700,1900
R12117,Interchange 22 off-ramp to Summer Street,130,110,4725,4775,rampleft,10000,700,700,500,500,450,450,450,450,11000,700,800,800,800,500,550,550,600
R12118,Interchange 22 on-ramp from Congress Street,110,130,4825,4875,rampleft,11000,200,400,500,500,1000,1200,1200,1050,14000,250,500,600,600,1250,1500,1500,1300
R12125,On-ramp from C-D road,130,150,5025,5050,rampleft,8000,200,500,500,600,600,700,650,500,8000,200,250,300,400,500,500,400,400
R50132_part_3,Off-ramp from C-D road to I-90 eastbound I-90 westbound and Albany Street,130,110,5025,5075,rampleft,21000,1300,1900,1800,1500,1750,1850,1900,1800,26000,1550,1950,1700,1400,1100,1250,1300,1500
R12121,Off-ramp to Albany Street,110,110,5075,5125,rampleftmain,10000,700,1200,1050,800,950,1050,1100,1050,14000,850,1200,950,750,600,650,700,800
R50132_part_4,Off-ramp to I-90 westbound,110,90,5075,5125,rampleft,11000,600,700,750,700,800,800,800,750,12000,700,750,750,650,500,600,600,700
R12124,Interchange 22 on-ramp from Lincoln Street,170,150,4925,4950,rampright,3000,100,150,150,150,250,250,250,250,4000,150,200,200,200,300,300,300,300
i93_sb_580,I-93 southbound between I-90 on-ramp and Albany Street on-ramp,150,150,5150,5250,main,100500,5350,6000,5350,5300,5500,5050,5050,5300,102000,6150,6150,5600,5750,4950,5250,5600,5500
i93_sb_590,I-93 southbound between Albany Street on-ramp and Interchange 18 off-ramp,150,150,5250,5350,main,115000,5600,6500,5900,5900,6600,6350,6350,6300,117000,6450,6750,6200,6350,6150,6250,6400,6200
i93_sb_600,I-93 southbound between Interchange 18 off-ramp and HOV on-ramp,150,150,5350,5500,main,91000,400,4900,4500,4500,5500,5400,5400,5100,93000,4650,4950,4600,4700,5200,5300,5300,5000
i93_sb_610,I-93 southbound between HOV on-ramp and Frontage Road / Southamption Street on-ramp,150,150,5500,5600,main,95000,4050,5050,4600,4600,6100,6100,6100,5600,97000,4700,5100,4700,4800,5800,6000,6000,5500
i93_sb_620,I-93 southbound between Frontage Road / Southampton Street on-ramp and Interchange 15 off-ramp,150,150,5600,5750,main,114000,4550,5900,5400,5400,7500,7400,7400,6800,116000,5300,6050,5600,5700,7100,7200,7200,6600
i93_sb_630,I-93-soutbound between Interchange 15 off- and on-ramps,150,150,5750,5900,main,97000,3800,4800,4200,4200,6800,6700,6700,6000,97900,4200,4650,4300,4400,6200,6350,6300,5600
i93_sb_640,I-93 southbound between Interchange 15 on-ramp and start of HOV lane,150,150,5900,6000,main,108000,4200,5300,4700,4600,7800,7700,7700,6800,108500,4700,5350,4800,4900,7150,7600,7200,6300
R11732,I-90 eastbound and westbound on-ramp,170,150,5125,5150,rampright,26000,1300,1750,1750,1600,1550,1550,1550,1450,27000,1400,1900,1850,1600,1750,1550,1450,1300
R12126,Albany Street on-ramp,130,150,5225,5250,rampleft,14500,250,500,550,600,1100,1300,1300,1000,15000,300,600,600,600,1200,1000,800,700
R12127,Interchange 18 off-ramp to Massachusetts Avenue,150,130,5350,5375,rampleft,24000,1600,1600,1400,1400,1100,900,950,1200,24000,1800,1800,1600,1650,950,950,1100,1200
R12131,HOV on-ramp,170,150,5475,5500,rampright,4000,50,150,100,100,600,700,700,500,4000,50,150,100,100,600,700,700,500
R12132,Frontage Road / Southamption Street on-ramp,130,150,5575,5600,rampleft,19000,500,850,800,800,1400,1300,1300,1200,19000,600,950,900,900,1300,1200,1200,1100
R12064,Interchange 15 off-ramp to Columbia Road,150,130,5750,5775,rampleft,17000,750,1100,1200,1200,700,700,700,800,18100,1100,1400,1300,1300,900,850,900,1000
R12065,Interchange 15 on-ramp from Coumbia Road,130,150,5875,5900,rampleft,11000,400,500,500,400,1000,1000,1000,800,10600,500,700,500,500,950,950,900,700
i93_sb_650,I-93 southbound between start of HOV lane and Interchange 13 on-ramp,150,150,6000,6100,main,103500,4200,5300,4700,4950,6700,6500,6500,5800,104000,4700,5350,4800,4900,6050,6100,6000,5300
i93_sb_660,I-93 southbound between Interchange 13 on-ramp and Interchange 14 on-ramp,150,150,6100,6200,main,112000,4450,5700,5100,5150,7400,7250,7250,6500,113600,5050,5850,5400,5350,6850,6750,6600,5950
i93_sb_670,I-93 southbound between Interchange 14 on-ramp and Interchange 12 off-ramp,150,150,6200,6300,main,118500,4550,5950,5400,4350,7900,7800,7800,7000,119200,5200,6150,5750,5600,7350,7250,7100,6500
i93_sb_680,I-93 southbound between Interchange 12 off-ramp and Interchange 11 off-ramp to Granite Avenue westbound,150,150,6300,6400,main,101000,3900,5050,4700,4050,6850,6750,6700,6000,101700,4500,5350,5150,4900,6250,6150,6000,5500
